Object ID,Image,Description,Confidence
a7898e12-6cd4-431f-8deb-6bc2743baf9c,"[[[111 107  95]
  [112 108  96]
  [118 116 103]
  ...
  [139 152 145]
  [130 143 136]
  [136 149 142]]

 [[110 106  94]
  [109 106  91]
  [105 103  90]
  ...
  [138 149 143]
  [139 150 144]
  [130 141 135]]

 [[119 117 102]
  [112 111  93]
  [111 109  94]
  ...
  [140 147 140]
  [147 154 147]
  [148 155 148]]

 ...

 [[ 70  99 115]
  [ 62  91 107]
  [ 70 101 119]
  ...
  [124 131 124]
  [103 114 108]
  [113 124 120]]

 [[ 71 100 116]
  [ 75 104 120]
  [ 44  75  93]
  ...
  [106 113 106]
  [106 117 111]
  [109 120 116]]

 [[ 65  94 110]
  [ 66  98 113]
  [ 64  97 114]
  ...
  [131 141 132]
  [108 118 110]
  [ 98 109 103]]]",car,0.99859613
0d5227a9-fb40-4581-bbec-7e577de5189f,"[[[ 51   7  22]
  [ 54   6  22]
  [ 56   5  22]
  ...
  [111  97  88]
  [104  90  81]
  [110  96  85]]

 [[ 51   7  22]
  [ 54   6  22]
  [ 56   5  22]
  ...
  [112  98  89]
  [119 105  96]
  [115 101  90]]

 [[ 51   7  22]
  [ 54   6  22]
  [ 56   5  22]
  ...
  [111  97  88]
  [104  90  81]
  [107  93  84]]

 ...

 [[189 189 191]
  [191 191 191]
  [185 184 182]
  ...
  [215 217 204]
  [218 220 206]
  [222 220 205]]

 [[184 184 186]
  [172 172 172]
  [180 179 177]
  ...
  [218 218 206]
  [212 213 199]
  [209 210 196]]

 [[186 186 186]
  [176 176 176]
  [187 186 184]
  ...
  [207 208 194]
  [213 214 200]
  [219 220 206]]]",car,0.9968201
b4dcbaac-604b-447c-8a08-87d00a7c69e2,"[[[212 189 183]
  [203 182 177]
  [207 190 183]
  ...
  [146 132 119]
  [148 134 121]
  [148 134 121]]

 [[213 192 187]
  [211 190 187]
  [210 191 187]
  ...
  [152 138 125]
  [150 136 123]
  [150 136 123]]

 [[212 193 187]
  [214 193 190]
  [212 188 188]
  ...
  [147 135 119]
  [152 140 126]
  [145 133 119]]

 ...

 [[123 112 126]
  [128 116 130]
  [120 108 122]
  ...
  [122 138 151]
  [120 137 147]
  [125 142 152]]

 [[125 117 130]
  [112 104 117]
  [123 112 126]
  ...
  [119 135 148]
  [124 141 151]
  [122 139 149]]

 [[119 115 129]
  [109 105 119]
  [117 111 125]
  ...
  [125 141 154]
  [117 134 144]
  [123 140 150]]]",car,0.9942504
f6b11e57-4206-49bd-a766-ddbd76715cce,"[[[193 198 192]
  [194 199 193]
  [196 201 195]
  ...
  [ 47  58  88]
  [ 36  47  75]
  [ 74  87  95]]

 [[188 193 187]
  [189 194 188]
  [192 197 191]
  ...
  [ 51  60  93]
  [ 34  43  72]
  [ 49  62  71]]

 [[195 200 194]
  [199 204 198]
  [196 201 195]
  ...
  [ 57  65 101]
  [ 39  48  79]
  [ 40  52  64]]

 ...

 [[142 165 173]
  [141 164 172]
  [134 158 168]
  ...
  [193 197 180]
  [196 201 181]
  [198 202 179]]

 [[134 157 165]
  [126 149 157]
  [125 149 159]
  ...
  [184 191 175]
  [199 203 186]
  [197 201 178]]

 [[134 157 165]
  [132 155 163]
  [134 156 167]
  ...
  [187 193 179]
  [186 193 177]
  [201 206 183]]]",car,0.9938839
1ba60daf-bd00-4a92-97b4-003385b5bda7,"[[[161 154 136]
  [171 166 147]
  [166 160 144]
  ...
  [170 171 155]
  [171 172 156]
  [170 171 155]]

 [[171 164 148]
  [157 151 135]
  [162 156 140]
  ...
  [170 171 155]
  [174 175 159]
  [169 170 154]]

 [[158 151 135]
  [155 149 133]
  [169 163 147]
  ...
  [165 166 152]
  [168 169 155]
  [169 170 156]]

 ...

 [[120 136 149]
  [115 132 142]
  [116 133 143]
  ...
  [137 144 136]
  [131 138 130]
  [137 144 136]]

 [[110 126 139]
  [109 126 136]
  [120 137 147]
  ...
  [139 146 138]
  [141 148 140]
  [153 160 152]]

 [[121 135 148]
  [118 132 145]
  [111 125 138]
  ...
  [155 165 156]
  [154 164 155]
  [146 153 145]]]",car,0.99235356
7a79abde-772f-4bc3-bbf8-c714b4b52741,"[[[163 158 138]
  [168 162 140]
  [159 148 130]
  ...
  [139 124 117]
  [162 150 138]
  [157 150 132]]

 [[172 167 147]
  [162 154 131]
  [147 132 111]
  ...
  [153 140 131]
  [177 168 153]
  [159 154 134]]

 [[176 170 154]
  [162 154 131]
  [191 176 153]
  ...
  [166 158 147]
  [179 173 157]
  [155 154 133]]

 ...

 [[109 110 115]
  [108 111 116]
  [107 110 115]
  ...
  [214 216 211]
  [210 212 209]
  [212 212 210]]

 [[108 108 116]
  [106 109 116]
  [105 108 115]
  ...
  [231 233 230]
  [227 227 225]
  [228 226 227]]

 [[105 105 115]
  [103 106 115]
  [101 104 113]
  ...
  [207 209 206]
  [197 199 196]
  [198 198 198]]]",bus,0.9916231
4632d309-7fb8-44ca-9dfe-e56aefc59ff1,"[[[205 214 209]
  [207 219 215]
  [193 212 206]
  ...
  [ 83 127 130]
  [ 39  80  84]
  [139 170 173]]

 [[176 191 184]
  [181 200 196]
  [180 207 202]
  ...
  [ 81 119 122]
  [ 64 103 108]
  [ 84 113 117]]

 [[170 190 181]
  [178 201 195]
  [123 152 148]
  ...
  [ 17  48  53]
  [ 10  45  51]
  [ 18  45  52]]

 ...

 [[ 72 107 109]
  [ 24  63  70]
  [ 26  62  76]
  ...
  [145 164 171]
  [189 204 211]
  [199 210 214]]

 [[116 148 147]
  [ 50  87  93]
  [ 37  75  86]
  ...
  [195 209 212]
  [203 215 215]
  [207 218 214]]

 [[145 174 170]
  [ 71 105 107]
  [ 51  89  98]
  ...
  [199 215 214]
  [203 218 213]
  [207 223 212]]]",car,0.99137336
a28e23fd-dfd6-4c32-a71e-d09c0882d073,"[[[169 190 193]
  [165 189 191]
  [162 186 190]
  ...
  [164 175 171]
  [162 175 168]
  [164 177 170]]

 [[162 183 188]
  [158 179 184]
  [159 179 186]
  ...
  [165 176 172]
  [172 183 179]
  [172 183 179]]

 [[163 184 189]
  [162 182 189]
  [157 177 184]
  ...
  [163 174 170]
  [169 180 176]
  [178 189 185]]

 ...

 [[121 141 150]
  [119 139 150]
  [110 130 141]
  ...
  [165 152 144]
  [182 173 166]
  [186 182 173]]

 [[122 142 151]
  [117 139 150]
  [104 126 137]
  ...
  [158 148 138]
  [171 164 154]
  [172 169 160]]

 [[121 141 150]
  [122 144 155]
  [113 135 146]
  ...
  [168 158 148]
  [170 163 153]
  [167 165 153]]]",car,0.98810184
1b97abd1-5b73-4747-a3db-817330141032,"[[[200 194 178]
  [200 197 180]
  [202 199 184]
  ...
  [199 209 200]
  [202 212 203]
  [204 212 201]]

 [[204 198 184]
  [202 199 184]
  [200 196 184]
  ...
  [198 210 200]
  [198 208 200]
  [200 207 199]]

 [[199 196 179]
  [199 198 180]
  [199 197 182]
  ...
  [194 207 198]
  [198 209 203]
  [198 208 200]]

 ...

 [[ 49  54  73]
  [ 43  49  65]
  [ 44  44  54]
  ...
  [188 192 175]
  [190 195 175]
  [190 191 173]]

 [[ 50  56  80]
  [ 49  53  78]
  [ 55  54  72]
  ...
  [188 192 178]
  [189 193 179]
  [189 193 179]]

 [[ 70  77 103]
  [ 67  73  99]
  [ 74  72  93]
  ...
  [188 191 180]
  [188 191 180]
  [188 194 184]]]",person,0.9874335
87f8d1b5-72b5-41f3-9e50-89255a9746c7,"[[[167 101  85]
  [188 126 115]
  [120  66  66]
  ...
  [204 184 177]
  [201 182 175]
  [203 184 178]]

 [[142  76  60]
  [178 116 105]
  [121  67  65]
  ...
  [207 186 181]
  [206 187 181]
  [205 186 180]]

 [[142  76  60]
  [167 105  94]
  [122  69  65]
  ...
  [203 184 178]
  [202 185 178]
  [202 185 178]]

 ...

 [[ 47   6  22]
  [ 47   6  22]
  [ 48   7  23]
  ...
  [143 132 140]
  [151 140 148]
  [141 129 139]]

 [[ 47   6  22]
  [ 47   6  22]
  [ 48   7  23]
  ...
  [142 130 140]
  [140 128 138]
  [143 129 142]]

 [[ 46   7  25]
  [ 46   7  25]
  [ 46   7  25]
  ...
  [131 117 130]
  [140 126 139]
  [142 125 141]]]",car,0.9838747
